Affluenza,Locale,Recensioni,Via,Link,Oggi,RealTime
37% busy at 4 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
40% busy at 5 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
52% busy at 6 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
65% busy at 7 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
69% busy at 8 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
66% busy at 9 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
55% busy at 10 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
40% busy at 11 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
23% busy at 12 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
0% busy at 6 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
24% busy at 7 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
28% busy at 8 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
26% busy at 9 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
28% busy at 10 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
37% busy at 11 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
53% busy at 12 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
60% busy at 1 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
51% busy at 2 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
41% busy at 3 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
36% busy at 4 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
39% busy at 5 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
51% busy at 6 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
64% busy at 7 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
66% busy at 8 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
57% busy at 9 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
43% busy at 10 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
28% busy at 11 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
17% busy at 12 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
0% busy at 6 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
25% busy at 7 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
34% busy at 8 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
39% busy at 9 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
42% busy at 10 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
52% busy at 11 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
69% busy at 12 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
74% busy at 1 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
63% busy at 2 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
45% busy at 3 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
34% busy at 4 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
41% busy at 5 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
62% busy at 6 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
91% busy at 7 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
100% busy at 8 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
93% busy at 9 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
75% busy at 10 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
58% busy at 11 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
37% busy at 12 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
22% busy at 1 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
10% busy at 2 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
0% busy at 6 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
27% busy at 7 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
38% busy at 8 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
42% busy at 9 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
45% busy at 10 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
54% busy at 11 AM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
71% busy at 12 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
76% busy at 1 PM.,McDonald's Dossobuono,"4.0 (4,216)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-23,Not too busy
